Event	ID	Name			Wwise Object Path	Notes
	264656916	Play_trash			\Default Work Unit\Play_trash	
	374167564	Play_waves			\Default Work Unit\Play_waves	
	1013081543	Play_turtlehurt			\Default Work Unit\Play_turtlehurt	
	1928011088	Play_UkeLevel1			\Default Work Unit\Play_UkeLevel1	
	1928011091	Play_ukeLevel2			\Default Work Unit\Play_ukeLevel2	
	2481075495	Play_turtlewalk			\Default Work Unit\Play_turtlewalk	
	3812936926	Play_Hey_Shouting			\Default Work Unit\Play_Hey_Shouting	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4281176146	Play_seagulls			\Default Work Unit\Play_seagulls	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1737660	heys	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\heys_55B4291E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hey-Shouting\heys		13653
	5681584	step_05	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_AEB48CBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_05		2519
	20175535	586831__speakingmusic__seagull	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\586831__speakingmusic__seagull_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\586831__speakingmusic__seagull		293531
	82018250	heys_03	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\heys_D25358F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hey-Shouting\heys_03		8629
	96663450	238076__yourliver__ukewave	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\238076__yourliver__ukewave_1DB8AB62.wem		\Actor-Mixer Hierarchy\Default Work Unit\238076__yourliver__ukewave		354421
	101476751	turtlewalk_02	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\turtlewalk_959CA0FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turtle-Walk\turtlewalk_02		2822
	110186346	step_01	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_C86F33DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_01		3987
	131475367	turtlewalk_01	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\turtlewalk_D7C823A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turtle-Walk\turtlewalk_01		2031
	239844163	486649__serylis__i-sit-and-play-ukulele	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\486649__serylis__i-sit-and-play-ukulele_91320F59.wem		\Actor-Mixer Hierarchy\Default Work Unit\486649__serylis__i-sit-and-play-ukulele		460599
	332361398	step_07	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_2757C0F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_07		3926
	394794849	step_06	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_AEFAD40D.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_06		3526
	397761212	trash	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\655630__hankof__plastic-bag_07B46F4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash\trash		7515
	445600590	trash_01	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\655630__hankof__plastic-bag_48A177AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash\trash_01		5973
	528195882	step_03	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_6F5547B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_03		3717
	531351532	step_02	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_C250594A.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_02		3219
	557893478	heys_01	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\heys_4D697541.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hey-Shouting\heys_01		7913
	569718341	trash_03	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\655630__hankof__plastic-bag_9CA6F213.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash\trash_03		6035
	687884839	turtlewalk	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\turtlewalk_2930935F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turtle-Walk\turtlewalk		3558
	697223243	heys_02	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\heys_AB6A3FBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hey-Shouting\heys_02		8362
	714398155	turtlehurt	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\turtlehurt_7999605D.wem		\Actor-Mixer Hierarchy\Default Work Unit\turtlehurt		8461
	727945982	step_04	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_659DC692.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step_04		3555
	889285376	step	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\388289__pan14__foley_footsteps_desert_boots_sand_2E16C0E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\foley_footsteps_sand\step		2561
	899486513	320303__sophronsinesounddesign__beach-8	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\320303__sophronsinesounddesign__beach-8_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\320303__sophronsinesounddesign__beach-8		320255
	930465887	trash_02	C:\Users\victo\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\turtleGame\turtleGame_WwiseProject\.cache\Mac\SFX\655630__hankof__plastic-bag_43B77001.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash\trash_02		5966

